Version 4
SHEET 1 10468 7684
WIRE -1184 7248 -1216 7248
WIRE -1088 7248 -1104 7248
WIRE -1056 7248 -1056 6928
WIRE -1056 7248 -1088 7248
WIRE -4464 7392 -4464 7232
WIRE -4128 7392 -4464 7392
WIRE 800 7392 800 7088
WIRE 1552 7392 1552 7088
WIRE 2208 7392 2208 7088
WIRE 1904 7408 1904 7200
WIRE 2912 7408 2912 7104
WIRE 3616 7408 3616 7104
WIRE -3824 7424 -3824 7120
WIRE -3072 7424 -3072 7120
WIRE -2416 7424 -2416 7120
WIRE 496 7424 496 7200
WIRE 1248 7424 1248 7200
WIRE -2720 7440 -2720 7232
WIRE -1712 7440 -1712 7136
WIRE -1008 7440 -1008 7136
WIRE 496 7440 496 7424
WIRE 720 7440 720 7200
WIRE 1248 7440 1248 7424
WIRE 1472 7440 1472 7200
WIRE 1904 7440 1904 7408
WIRE 2128 7440 2128 7200
WIRE 2608 7440 2608 7216
WIRE 3312 7440 3312 7216
WIRE -4128 7456 -4128 7392
WIRE -3376 7456 -3376 7232
WIRE 2608 7456 2608 7440
WIRE 2832 7456 2832 7216
WIRE 3312 7456 3312 7440
WIRE 3536 7456 3536 7216
WIRE -4128 7472 -4128 7456
WIRE -3904 7472 -3904 7232
WIRE -3376 7472 -3376 7456
WIRE -3152 7472 -3152 7232
WIRE -2720 7472 -2720 7440
WIRE -2496 7472 -2496 7232
WIRE -2016 7472 -2016 7248
WIRE -1312 7472 -1312 7248
WIRE -2016 7488 -2016 7472
WIRE -1792 7488 -1792 7248
WIRE -1312 7488 -1312 7472
WIRE -1088 7488 -1088 7248
WIRE 496 7584 496 7520
WIRE 656 7584 496 7584
WIRE 720 7584 720 7520
WIRE 720 7584 656 7584
WIRE 800 7584 800 7472
WIRE 800 7584 720 7584
WIRE 1248 7584 1248 7520
WIRE 1248 7584 800 7584
WIRE 1408 7584 1248 7584
WIRE 1472 7584 1472 7520
WIRE 1472 7584 1408 7584
WIRE 1552 7584 1552 7472
WIRE 1552 7584 1472 7584
WIRE 1904 7584 1904 7520
WIRE 1904 7584 1552 7584
WIRE 2064 7584 1904 7584
WIRE 2128 7584 2128 7520
WIRE 2128 7584 2064 7584
WIRE 2208 7584 2208 7472
WIRE 2208 7584 2128 7584
WIRE 2304 7584 2304 6656
WIRE 2304 7584 2208 7584
WIRE 2608 7584 2608 7536
WIRE 2608 7584 2304 7584
WIRE 2768 7584 2608 7584
WIRE 2832 7584 2832 7536
WIRE 2832 7584 2768 7584
WIRE 2912 7584 2912 7488
WIRE 2912 7584 2832 7584
WIRE 3312 7584 3312 7536
WIRE 3312 7584 2912 7584
WIRE 3472 7584 3312 7584
WIRE 3536 7584 3536 7536
WIRE 3536 7584 3472 7584
WIRE 3616 7584 3616 7488
WIRE 3616 7584 3536 7584
WIRE 4192 7584 4192 5856
WIRE 4192 7584 3616 7584
WIRE -4560 7616 -4560 7168
WIRE -4128 7616 -4128 7552
WIRE -4128 7616 -4560 7616
WIRE -3968 7616 -4128 7616
WIRE -3904 7616 -3904 7552
WIRE -3904 7616 -3968 7616
WIRE -3824 7616 -3824 7504
WIRE -3824 7616 -3904 7616
WIRE -3376 7616 -3376 7552
WIRE -3376 7616 -3824 7616
WIRE -3216 7616 -3376 7616
WIRE -3152 7616 -3152 7552
WIRE -3152 7616 -3216 7616
WIRE -3072 7616 -3072 7504
WIRE -3072 7616 -3152 7616
WIRE -2720 7616 -2720 7552
WIRE -2720 7616 -3072 7616
WIRE -2560 7616 -2720 7616
WIRE -2496 7616 -2496 7552
WIRE -2496 7616 -2560 7616
WIRE -2416 7616 -2416 7504
WIRE -2416 7616 -2496 7616
WIRE -2320 7616 -2320 6688
WIRE -2320 7616 -2416 7616
WIRE -2016 7616 -2016 7568
WIRE -2016 7616 -2320 7616
WIRE -1856 7616 -2016 7616
WIRE -1792 7616 -1792 7568
WIRE -1792 7616 -1856 7616
WIRE -1712 7616 -1712 7520
WIRE -1712 7616 -1792 7616
WIRE -1312 7616 -1312 7568
WIRE -1312 7616 -1712 7616
WIRE -1152 7616 -1312 7616
WIRE -1088 7616 -1088 7568
WIRE -1088 7616 -1152 7616
WIRE -1008 7616 -1008 7520
WIRE -1008 7616 -1088 7616
WIRE -448 7616 -448 5888
WIRE -448 7616 -1008 7616
WIRE 656 7616 656 7584
WIRE 1408 7616 1408 7584
WIRE 2064 7616 2064 7584
WIRE 3472 7616 3472 7584
WIRE 2768 7632 2768 7584
WIRE -3968 7648 -3968 7616
WIRE -3216 7648 -3216 7616
WIRE -2560 7648 -2560 7616
WIRE -1152 7648 -1152 7616
WIRE -1856 7664 -1856 7616
FLAG -2368 -416 ds
FLAG -2672 -416 gs
FLAG -2880 -224 T
FLAG -2672 -240 M
FLAG -3136 832 0
FLAG -3296 640 VA1
FLAG -2480 832 0
FLAG -1776 848 0
FLAG -1936 656 VA3
FLAG -3888 832 0
FLAG -4048 640 VA4
FLAG -1072 832 0
FLAG -1232 656 VA5
FLAG -2640 624 VA2
FLAG 2176 -432 ds1
FLAG 1872 -400 gs1
FLAG 1664 -208 T1
FLAG 1872 -224 M1
FLAG 1408 848 0
FLAG 1248 656 VA6
FLAG 2064 848 0
FLAG 2768 864 0
FLAG 2608 672 VA8
FLAG 656 848 0
FLAG 496 656 VA9
FLAG 3472 848 0
FLAG 3312 672 VA10
FLAG 1904 640 VA7
FLAG 5376 512 NN1
FLAG 5648 -624 ds2
FLAG 5344 -400 gs2
FLAG 5136 -208 T2
FLAG 5344 -224 M2
FLAG 4880 848 0
FLAG 4720 656 VA11
FLAG 5536 848 0
FLAG 5376 640 VA12
FLAG 4720 496 NSI
FLAG 5648 -480 Rsw3a
FLAG -2432 1280 ds02
FLAG -2736 1280 gs02
FLAG -2944 1472 T02
FLAG -2736 1456 M02
FLAG -3200 2528 0
FLAG -3360 2336 VA15
FLAG -2544 2528 0
FLAG -1840 2544 0
FLAG -2000 2240 VA17
FLAG -3952 2528 0
FLAG -4112 2336 VA18
FLAG -1136 2528 0
FLAG -2704 2224 VA16
FLAG -2416 2960 ds03
FLAG -2720 2960 gs03
FLAG -2928 3152 T03
FLAG -2720 3136 M03
FLAG -3184 4208 0
FLAG -3344 3888 VA20
FLAG -2528 4208 0
FLAG -1824 4224 0
FLAG -1984 3904 VA22
FLAG -3936 4208 0
FLAG -4096 3888 VA23
FLAG -1120 4208 0
FLAG -1280 4032 VA24
FLAG -2688 3888 VA21
FLAG -2368 4672 ds04
FLAG -2672 4672 gs04
FLAG -2880 4864 T04
FLAG -2672 4848 M04
FLAG -3136 5920 0
FLAG -3296 5600 VA25
FLAG -2480 5920 0
FLAG -1776 5936 0
FLAG -1936 5744 VA27
FLAG -3888 5920 0
FLAG -4048 5728 VA28
FLAG -1072 5920 0
FLAG -1232 5744 VA29
FLAG -2640 5600 VA26
FLAG -2448 6400 ds05
FLAG -2752 6400 gs05
FLAG -2960 6592 T05
FLAG -2752 6576 M05
FLAG -3216 7648 0
FLAG -3376 7456 VA30
FLAG -2560 7648 0
FLAG -1856 7664 0
FLAG -2016 7472 VA32
FLAG -3968 7648 0
FLAG -4128 7456 VA33
FLAG -1152 7648 0
FLAG -1312 7472 VA34
FLAG -2720 7440 VA31
FLAG 2192 1248 ds12
FLAG 1888 1248 gs12
FLAG 1680 1440 T12
FLAG 1888 1424 M12
FLAG 1424 2496 0
FLAG 1264 2304 VA35
FLAG 2080 2496 0
FLAG 2784 2512 0
FLAG 2624 2208 VA37
FLAG 672 2496 0
FLAG 512 2304 VA38
FLAG 3488 2496 0
FLAG 3328 2144 VA39
FLAG 1920 2192 VA36
FLAG 2208 2928 ds13
FLAG 1904 2928 gs13
FLAG 1696 3120 T13
FLAG 1904 3104 M13
FLAG 1440 4176 0
FLAG 1280 3856 VA40
FLAG 2096 4176 0
FLAG 2800 4192 0
FLAG 2640 3872 VA42
FLAG 688 4176 0
FLAG 528 3856 VA43
FLAG 3504 4176 0
FLAG 3344 4000 VA44
FLAG 1936 3856 VA41
FLAG 2256 4640 ds14
FLAG 1952 4640 gs14
FLAG 1744 4832 T14
FLAG 1952 4816 M14
FLAG 1488 5888 0
FLAG 1328 5568 VA45
FLAG 2144 5888 0
FLAG 2848 5904 0
FLAG 2688 5712 VA47
FLAG 736 5888 0
FLAG 576 5696 VA48
FLAG 3552 5888 0
FLAG 3392 5712 VA49
FLAG 1984 5568 VA46
FLAG 2176 6368 ds15
FLAG 1872 6368 gs15
FLAG 1664 6560 T15
FLAG 1872 6544 M15
FLAG 1408 7616 0
FLAG 1248 7424 VA50
FLAG 2064 7616 0
FLAG 2768 7632 0
FLAG 2608 7440 VA52
FLAG 656 7616 0
FLAG 496 7424 VA53
FLAG 3472 7616 0
FLAG 3312 7440 VA54
FLAG 1904 7408 VA51
FLAG 3888 16 Rsw2a
FLAG -720 -80 Rsw1a
FLAG -656 80 Rsw1b
FLAG 3968 304 Rsw2b
FLAG 5648 -320 Rsw3b
FLAG -1296 2176 VA19
FLAG 4272 640 VA13
FLAG 4272 480 NS
FLAG 6080 624 VA14
FLAG 6080 464 NN
SYMBOL voltage -2048 -480 R0
SYMATTR InstName Vd
SYMATTR Value 0.5V
SYMBOL bi -2368 -368 R0
WINDOW 3 35 37 Left 2
SYMATTR Value I=if (V(gs)-V(T)>V(ds),  Km*(2*(V(gs)-V(T))-V(ds))*V(ds), (if ( V(gs)>V(T), Km*(V(gs)-V(T))*(V(gs)-V(T)), 0)))
SYMATTR InstName Id
SYMBOL cap -2688 -384 R0
SYMATTR InstName C1
SYMATTR Value {c1}
SYMBOL cap -2688 -208 R0
SYMATTR InstName C2
SYMATTR Value {c2}
SYMBOL diode -2768 -496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp
SYMATTR Value DiodeNRD
SYMBOL res -2800 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 400Meg
SYMBOL res -2576 -416 R0
SYMATTR InstName Rr
SYMATTR Value 29Meg
SYMBOL res -2576 -240 R0
SYMATTR InstName RM
SYMATTR Value 300Meg
SYMBOL bv -2880 -224 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M))/{VT0})
SYMATTR InstName VT
SYMBOL diode -2704 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp1
SYMATTR Value DiodeNRD
SYMBOL res -2800 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value 600Meg
SYMBOL Misc/signal -3296 640 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA1
SYMATTR Value PULSE(0 {V} {ta4} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3088 640 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL bv -3184 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh2
SYMATTR Value V=abs(I(Rh2))*(0.75k*abs((V(VA1)-V(gs))/{V}))
SYMBOL bv -3072 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh3
SYMATTR Value V=abs(I(Rh3))*(0.75k*abs((-V(VA1)+V(gs))/{abs(V)}))
SYMBOL diode -3200 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp4
SYMATTR Value DiodeNRD2
SYMBOL diode -3264 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp5
SYMATTR Value DiodeNRD2
SYMBOL res -3008 592 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Misc/signal -2640 640 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA2
SYMATTR Value PULSE(0 {V} {ta3} 0.03 0.03 0.25 0.5 200)
SYMBOL res -2432 640 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL bv -2528 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh4
SYMATTR Value V=abs(I(Rh4))*(1k*abs((V(VA2)-V(gs))/{V}))
SYMBOL bv -2416 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh5
SYMATTR Value V=abs(I(Rh5))*(1k*abs((-V(VA2)+V(gs))/{abs(V)}))
SYMBOL diode -2544 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp6
SYMATTR Value DiodeNRD2
SYMBOL diode -2608 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp7
SYMATTR Value DiodeNRD2
SYMBOL res -2352 592 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL Misc/signal -1936 656 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA3
SYMATTR Value PULSE(0 {V} {ta2} 0.03 0.03 0.25 0.5 200)
SYMBOL res -1728 656 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL bv -1824 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh6
SYMATTR Value V=abs(I(Rh6))*(1.25k*abs((V(VA3)-V(gs))/{V}))
SYMBOL bv -1712 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh7
SYMATTR Value V=abs(I(Rh7))*(1.25k*abs((-V(VA3)+V(gs))/{abs(V)}))
SYMBOL diode -1840 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp8
SYMATTR Value DiodeNRD2
SYMBOL diode -1904 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp9
SYMATTR Value DiodeNRD2
SYMBOL res -1648 608 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Misc/signal -4048 640 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA4
SYMATTR Value PULSE(0 {V} {ta5} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3840 640 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL bv -3936 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh1
SYMATTR Value V=abs(I(Rh1))*(0.5k*abs((V(VA4)-V(gs))/{V}))
SYMBOL bv -3824 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh8
SYMATTR Value V=abs(I(Rh8))*(0.5k*abs((-V(VA4)+V(gs))/{abs(V)}))
SYMBOL diode -3952 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp2
SYMATTR Value DiodeNRD2
SYMBOL diode -4016 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp3
SYMATTR Value DiodeNRD2
SYMBOL res -3760 592 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL sw -4384 320 R0
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL Misc/signal -1232 656 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA5
SYMATTR Value PULSE(0 {V} {ta1} 0.03 0.03 0.25 0.5 200)
SYMBOL res -1024 656 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL bv -1120 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh9
SYMATTR Value V=abs(I(Rh9))*(1.5k*abs((V(VA5)-V(gs))/{V}))
SYMBOL bv -1008 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh10
SYMATTR Value V=abs(I(Rh12))*(1.5k*abs((-V(VA5)+V(gs))/{abs(V)}))
SYMBOL diode -1136 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp10
SYMATTR Value DiodeNRD2
SYMBOL diode -1200 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp11
SYMATTR Value DiodeNRD2
SYMBOL res -944 608 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage 2496 -496 R0
SYMATTR InstName Vd1
SYMATTR Value 0.5V
SYMBOL bi 2176 -384 R0
WINDOW 3 30 110 Left 2
SYMATTR Value I=if (V(gs1)-V(T1)>V(ds1),  Km*(2*(V(gs1)-V(T1))-V(ds1))*V(ds1), (if ( V(gs1)>V(T1), Km*(V(gs1)-V(T1))*(V(gs1)-V(T1)), 0)))
SYMATTR InstName Id1
SYMBOL cap 1856 -368 R0
SYMATTR InstName C3
SYMATTR Value {c1}
SYMBOL cap 1856 -192 R0
SYMATTR InstName C4
SYMATTR Value {c2}
SYMBOL diode 1776 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp12
SYMATTR Value DiodeNRD
SYMBOL res 1744 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs2
SYMATTR Value 400Meg
SYMBOL res 1968 -400 R0
SYMATTR InstName Rr1
SYMATTR Value 29Meg
SYMBOL res 1968 -224 R0
SYMATTR InstName RM1
SYMATTR Value 300Meg
SYMBOL bv 1664 -208 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M1))/{VT0})
SYMATTR InstName VT1
SYMBOL diode 1840 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp13
SYMATTR Value DiodeNRD
SYMBOL res 1744 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs3
SYMATTR Value 600Meg
SYMBOL Misc/signal 1248 656 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA6
SYMATTR Value PULSE(0 {V1} {ta4} 0.03 0.03 0.25 0.5 200)
SYMBOL res 1456 656 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL bv 1360 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh11
SYMATTR Value V=abs(I(Rh11))*(0.75k*abs((V(VA6)-V(gs1))/{V1}))
SYMBOL bv 1472 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh12
SYMATTR Value V=abs(I(Rh12))*(0.75k*abs((-V(VA6)+V(gs1))/{abs(V1)}))
SYMBOL diode 1344 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp14
SYMATTR Value DiodeNRD2
SYMBOL diode 1280 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp15
SYMATTR Value DiodeNRD2
SYMBOL res 1536 608 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Misc/signal 1904 656 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA7
SYMATTR Value PULSE(0 {V1} {ta3} 0.03 0.03 0.25 0.5 200)
SYMBOL res 2112 656 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL bv 2016 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh13
SYMATTR Value V=abs(I(Rh13))*(1k*abs((V(VA7)-V(gs1))/{V1}))
SYMBOL bv 2128 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh14
SYMATTR Value V=abs(I(Rh14))*(1k*abs((-V(VA7)+V(gs1))/{abs(V)}))
SYMBOL diode 2000 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp16
SYMATTR Value DiodeNRD2
SYMBOL diode 1936 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp17
SYMATTR Value DiodeNRD2
SYMBOL res 2192 608 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL Misc/signal 2608 672 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA8
SYMATTR Value PULSE(0 {V1} {ta2} 0.03 0.03 0.25 0.5 200)
SYMBOL res 2816 672 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL bv 2720 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh15
SYMATTR Value V=abs(I(Rh15))*(1.25k*abs((V(VA8)-V(gs1))/{V1}))
SYMBOL bv 2832 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh16
SYMATTR Value V=abs(I(Rh16))*(1.25k*abs((-V(VA8)+V(gs1))/{abs(V)}))
SYMBOL diode 2704 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp18
SYMATTR Value DiodeNRD2
SYMBOL diode 2640 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp19
SYMATTR Value DiodeNRD2
SYMBOL res 2896 624 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL Misc/signal 496 656 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA9
SYMATTR Value PULSE(0 {V1} {ta5} 0.03 0.03 0.25 0.5 200)
SYMBOL res 704 656 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL bv 608 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh17
SYMATTR Value V=abs(I(Rh17))*(0.5k*abs((V(VA9)-V(gs1))/{V1}))
SYMBOL bv 720 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh18
SYMATTR Value V=abs(I(Rh18))*(0.5k*abs((-V(VA9)+V(gs1))/{abs(V)}))
SYMBOL diode 592 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp20
SYMATTR Value DiodeNRD2
SYMBOL diode 528 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp21
SYMATTR Value DiodeNRD2
SYMBOL res 784 608 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL Misc/signal 3312 672 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA10
SYMATTR Value PULSE(0 {V1} {ta1} 0.03 0.03 0.25 0.5 200)
SYMBOL res 3520 672 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL bv 3424 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh19
SYMATTR Value V=abs(I(Rh19))*(1.5k*abs((V(VA10)-V(gs1))/{V1}))
SYMBOL bv 3536 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh20
SYMATTR Value V=abs(I(Rh20))*(1.5k*abs((-V(VA10)+V(gs1))/{abs(V)}))
SYMBOL diode 3408 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp22
SYMATTR Value DiodeNRD2
SYMBOL diode 3344 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp23
SYMATTR Value DiodeNRD2
SYMBOL res 3600 624 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL csw 5376 528 R0
SYMATTR InstName W2
SYMATTR Value VIN2 MCSW
SYMBOL voltage 5968 -496 R0
SYMATTR InstName Vd2
SYMATTR Value 0.5V
SYMBOL bi 5648 -608 R0
WINDOW 3 47 48 Left 2
SYMATTR Value I=if (V(gs2)-V(T2)>V(ds2),  Km*(2*(V(gs2)-V(T2))-V(ds2))*V(ds2), (if ( V(gs2)>V(T2), Km*(V(gs2)-V(T2))*(V(gs2)-V(T2)), 0)))
SYMATTR InstName Id2
SYMBOL cap 5328 -368 R0
SYMATTR InstName C5
SYMATTR Value {c1}
SYMBOL cap 5328 -192 R0
SYMATTR InstName C6
SYMATTR Value {c2}
SYMBOL diode 5248 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp24
SYMATTR Value DiodeNRD
SYMBOL res 5216 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs4
SYMATTR Value 400Meg
SYMBOL res 5440 -400 R0
SYMATTR InstName Rr2
SYMATTR Value 29Meg
SYMBOL res 5440 -224 R0
SYMATTR InstName RM2
SYMATTR Value 300Meg
SYMBOL bv 5136 -208 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M2))/{VT0})
SYMATTR InstName VT2
SYMBOL diode 5312 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp25
SYMATTR Value DiodeNRD
SYMBOL res 5216 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs5
SYMATTR Value 600Meg
SYMBOL Misc/signal 4720 656 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA11
SYMATTR Value PULSE(0 {Vr} 0 0 0 0.25 0.5 12000)
SYMBOL res 4928 656 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL bv 4832 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -64 VBottom 2
SYMATTR InstName Rh21
SYMATTR Value V=abs(I(Rh21))*(0.5k*abs((V(VA11)-V(gs2))/{Vr}))
SYMBOL bv 4944 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -94 178 VTop 2
SYMATTR InstName Rh22
SYMATTR Value V=abs(I(Rh22))*(0.5k*abs((-V(VA11)+V(gs2))/{abs(Vr)}))
SYMBOL diode 4816 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp26
SYMATTR Value DiodeNRD2
SYMBOL diode 4752 448 R270
WINDOW 0 32 32 VTop 2
